LAT,LON,YEAR,MO,DY,PRECTOT,RH2M,PS,T2M_RANGE,T2M_MAX,T2M_MIN,T2M,WS10M_RANGE,KT,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,TS,QV2M,ALLSKY_SFC_SW_DWN
30.37531,69.34511,2019,1,1,0,46.69,87.26,12.48,17.56,5.08,10.18,6.25,0.59,-999,6.77,9.94,4.15,3.2
30.37531,69.34511,2019,1,2,0,37.53,87.37,17.71,18.99,1.28,8.63,4.77,0.7,3.89,5.74,8.55,3,3.86
30.37531,69.34511,2019,1,3,0,30.13,87.48,16.21,18.95,2.74,9.82,3.06,0.63,3.73,6.82,9.59,2.6,3.49
30.37531,69.34511,2019,1,4,0,41.52,87.18,10.85,16.8,5.95,9.91,6.63,0.63,3.72,6.76,9.31,3.63,3.47
30.37531,69.34511,2019,1,5,0,35.99,87.13,13.99,15.07,1.09,7.47,5.4,0.66,3.9,5.76,6.97,2.66,3.68
30.37531,69.34511,2019,1,6,0,25.93,87.26,17.38,16.29,-1.09,6.46,5.53,0.71,3.99,5.41,5.98,1.79,3.97
30.37531,69.34511,2019,1,7,0,30.42,87.27,12.77,13.39,0.62,6.46,3.54,0.63,-999,6.3,5.38,2.1,3.51
30.37531,69.34511,2019,1,8,0,54.79,87.17,12.88,14.88,2,7.15,5.44,0.65,3.8,6.18,6.67,3.97,3.66
30.37531,69.34511,2019,1,9,0,28.06,87.22,18.3,18.87,0.57,8.21,4.43,0.7,-999,5.88,7.93,2.18,3.92
30.37531,69.34511,2019,1,10,0,40.39,86.96,10.85,16.3,5.45,9.71,7.08,0.67,3.84,6.44,8.21,3.49,3.8
30.37531,69.34511,2019,1,11,0.03,58.49,87.06,10.97,15.62,4.65,8.82,4.28,0.66,3.91,6.36,8.38,4.76,3.72
30.37531,69.34511,2019,1,12,0.01,30.4,87.08,15.14,15.04,-0.1,6.55,4.53,0.7,4.07,5.59,5.76,2.11,4
30.37531,69.34511,2019,1,13,0,17.03,87.37,18.61,15.19,-3.41,4.59,5.38,0.73,4.24,5.03,4.74,1.03,4.21
30.37531,69.34511,2019,1,14,0,27.78,87.43,17.42,17.09,-0.33,7.19,2.02,0.68,4.04,6.24,6.16,2.01,3.91
30.37531,69.34511,2019,1,15,0,19.39,87.18,17.63,20.33,2.7,10.47,4.22,0.64,-999,6.66,9.42,1.76,3.69
30.37531,69.34511,2019,1,16,0,30.33,87.11,18.44,22.19,3.75,11.45,4.57,0.66,4.02,6.41,10.49,2.94,3.83
30.37531,69.34511,2019,1,17,1.86,35.66,87.21,17.66,19.46,1.8,9.78,3.4,0.71,4.17,6.19,9.92,3.09,4.15
30.37531,69.34511,2019,1,18,0,40.38,87.1,12.92,19.18,6.26,11.44,5.89,0.42,-999,7.24,10.95,3.91,2.47
30.37531,69.34511,2019,1,19,0,52.12,87.06,11.99,16.74,4.75,9.61,4.09,0.41,-999,7.58,10.05,4.47,2.46
30.37531,69.34511,2019,1,20,1.68,69.91,86.96,10.16,12.5,2.34,6.76,4.45,0.18,-999,7.24,7.45,4.95,1.06
30.37531,69.34511,2019,1,21,0,36,86.66,15.15,13.45,-1.69,5.3,3.61,0.66,4.3,5.89,5.52,2.31,3.94
30.37531,69.34511,2019,1,22,0,27.46,86.58,15.06,12.02,-3.03,3.79,4.48,0.73,4.39,5.21,4.22,1.58,4.39
30.37531,69.34511,2019,1,23,0,27.13,87.01,16.4,13.03,-3.37,4.03,4.36,0.71,4.41,5.28,4.17,1.58,4.3
30.37531,69.34511,2019,1,24,0,27.68,87.26,16.64,13.4,-3.24,4.82,3.46,0.71,4.42,5.39,4.59,1.7,4.32
30.37531,69.34511,2019,1,25,0,23.83,87.16,17.49,13.78,-3.71,4.04,3.49,0.73,4.55,5.09,3.94,1.39,4.52
30.37531,69.34511,2019,1,26,0.05,28.55,87.41,16.1,12.97,-3.13,4.61,4.08,0.68,4.47,5.75,4.95,1.73,4.21
30.37531,69.34511,2019,1,27,0.03,39.93,87.5,14.62,13.65,-0.97,6.04,2.77,0.71,4.48,5.64,5.43,2.67,4.42
30.37531,69.34511,2019,1,28,0,26.62,87.52,18.65,16.81,-1.84,6.67,5.37,0.73,4.59,5.5,6.02,1.86,4.56
30.37531,69.34511,2019,1,29,0,29.82,87.36,16.01,16.21,0.2,8.04,3.38,0.67,-999,7.07,7.22,2.29,4.21
30.37531,69.34511,2019,1,30,11.82,65.44,87.1,11.04,12.81,1.77,7.35,5.73,0.12,-999,7.9,7.91,4.81,0.77
30.37531,69.34511,2019,1,31,0.47,64.64,86.98,11.19,11.22,0.03,4.65,3.85,0.61,-999,6.6,5.05,3.95,3.89
30.37531,69.34511,2019,2,1,0,57.3,87.26,16.38,14.25,-2.13,5.25,4.03,0.69,4.5,5.74,5.9,3.64,4.47
30.37531,69.34511,2019,2,2,0,53.87,87.27,17.11,15.94,-1.16,6.6,2.93,0.7,4.53,5.79,6.58,3.75,4.53
30.37531,69.34511,2019,2,3,0,52.26,87.35,15.88,17.03,1.15,8.32,2.5,0.69,4.55,6.03,8.09,4.09,4.53
30.37531,69.34511,2019,2,4,0.01,52.87,87.34,12.3,16.46,4.16,8.99,5.42,0.44,-999,7.11,7.59,4.34,2.89
30.37531,69.34511,2019,2,5,0.55,53.59,87.14,13.99,16.13,2.14,7.76,3.81,0.65,-999,6.44,8.02,4.05,4.32
